==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
|    std                  | 0.971       |
|    value_loss           | 78          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 14          |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009536364 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.966       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 526         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008574963 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.965       |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 567          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0082439585 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.965        |
|    value_loss           | 107          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 603        |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 17         |
|    time_elapsed         | 33         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00789246 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.8       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.965      |
|    value_loss           | 141        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 18          |
|    time_elapsed         | 35          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006436363 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.959       |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 682          |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 19           |
|    time_elapsed         | 37           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0064579966 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.957        |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 722         |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 20          |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009695785 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.954       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 21          |
|    time_elapsed         | 41          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005345257 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.951       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 836         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 22          |
|    time_elapsed         | 43          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010632148 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.947       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 876         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 23          |
|    time_elapsed         | 45          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008781474 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.945       |
|    value_loss           | 332         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 919          |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 24           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0058569983 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.938        |
|    value_loss           | 266          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 956          |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 25           |
|    time_elapsed         | 49           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0070683537 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.939        |
|    value_loss           | 361          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 992         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 26          |
|    time_elapsed         | 51          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008525392 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.934       |
|    value_loss           | 294         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 27          |
|    time_elapsed         | 53          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007681992 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.933       |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 28          |
|    time_elapsed         | 55          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006142392 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.933       |
|    value_loss           | 450         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.11e+03   |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 29         |
|    time_elapsed         | 57         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00560182 |
|    clip_fraction        | 0.0392     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 160        |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.936      |
|    value_loss           | 361        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.16e+03     |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 30           |
|    time_elapsed         | 59           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0072319573 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.935        |
|    value_loss           | 453          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 31           |
|    time_elapsed         | 61           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0066258656 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.929        |
|    value_loss           | 476          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 32          |
|    time_elapsed         | 63          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005750721 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.923       |
|    value_loss           | 445         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 33          |
|    time_elapsed         | 66          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006383503 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.923       |
|    value_loss           | 712         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 34           |
|    time_elapsed         | 68           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0046063988 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 230          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.923        |
|    value_loss           | 443          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 35          |
|    time_elapsed         | 70          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006207401 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.922       |
|    value_loss           | 567         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 36          |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004497408 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.919       |
|    value_loss           | 663         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 37          |
|    time_elapsed         | 74          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007563393 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.913       |
|    value_loss           | 542         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 38          |
|    time_elapsed         | 76          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008442551 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.907       |
|    value_loss           | 574         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 39         |
|    time_elapsed         | 78         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01026596 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 336        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.904      |
|    value_loss           | 601        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 40          |
|    time_elapsed         | 80          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009311406 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.905       |
|    value_loss           | 759         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 41           |
|    time_elapsed         | 82           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0038838065 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.907        |
|    value_loss           | 589          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.59e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 42           |
|    time_elapsed         | 84           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0050758417 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.907        |
|    value_loss           | 698          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
