==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.993       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007580433 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.993       |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 477          |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0056542074 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.994        |
|    value_loss           | 119          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 537       |
| time/                   |           |
|    fps                  | 1290      |
|    iterations           | 13        |
|    time_elapsed         | 20        |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0091534 |
|    clip_fraction        | 0.0705    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.23     |
|    explained_variance   | -0.017    |
|    learning_rate        | 0.0003    |
|    loss                 | 38.4      |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.00708  |
|    std                  | 0.989     |
|    value_loss           | 107       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 596         |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 14          |
|    time_elapsed         | 22          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008066497 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.986       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 646          |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0069718994 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.9         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.985        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 697          |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 16           |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058816234 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.983        |
|    value_loss           | 211          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 740         |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 17          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008207242 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.981       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 790         |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 18          |
|    time_elapsed         | 28          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007348491 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.979       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006291839 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.977       |
|    value_loss           | 234         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 882       |
| time/                   |           |
|    fps                  | 1271      |
|    iterations           | 20        |
|    time_elapsed         | 32        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0083673 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.18     |
|    explained_variance   | 0.641     |
|    learning_rate        | 0.0003    |
|    loss                 | 188       |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.976     |
|    value_loss           | 412       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 947          |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 21           |
|    time_elapsed         | 33           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0058141695 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.974        |
|    value_loss           | 320          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 992          |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 22           |
|    time_elapsed         | 35           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0048315735 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.973        |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 23           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0065898327 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 189          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.971        |
|    value_loss           | 345          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 24           |
|    time_elapsed         | 38           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067812046 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.972        |
|    value_loss           | 459          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.14e+03     |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 25           |
|    time_elapsed         | 40           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0057299044 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.97         |
|    value_loss           | 612          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 26          |
|    time_elapsed         | 42          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011428211 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.966       |
|    value_loss           | 364         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014475311 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.963       |
|    value_loss           | 402         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 28          |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004488959 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.961       |
|    value_loss           | 623         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 29          |
|    time_elapsed         | 47          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005694703 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 309         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.959       |
|    value_loss           | 660         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 30          |
|    time_elapsed         | 48          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006741248 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 309         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.955       |
|    value_loss           | 700         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.41e+03     |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 31           |
|    time_elapsed         | 50           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0075887158 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 505          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.949        |
|    value_loss           | 916          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 32           |
|    time_elapsed         | 52           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0060885367 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 458          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.947        |
|    value_loss           | 801          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 33          |
|    time_elapsed         | 53          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006846436 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.95        |
|    value_loss           | 696         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 34          |
|    time_elapsed         | 55          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006965748 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 304         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.947       |
|    value_loss           | 875         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 35          |
|    time_elapsed         | 57          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007523462 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 380         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.941       |
|    value_loss           | 722         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 36          |
|    time_elapsed         | 58          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006574466 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.0003      |
|    loss                 | 530         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.934       |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 37          |
|    time_elapsed         | 60          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004948061 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 470         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.929       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 38          |
|    time_elapsed         | 62          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004210938 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 587         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.925       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 39           |
|    time_elapsed         | 63           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0072826482 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 628          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.923        |
|    value_loss           | 1.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 40          |
|    time_elapsed         | 65          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006993951 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 575         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.923       |
|    value_loss           | 1.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.82e+03     |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 41           |
|    time_elapsed         | 67           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0061850892 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 601          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.92         |
|    value_loss           | 1.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 42          |
|    time_elapsed         | 68          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005580792 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00692    |
